type|title|pub_year|author|volume|number|pages|journal|publisher|abstract|url|title_upper
conference|Evidence of Ionospheric Perturbations from a Buried Chemical Explosion Captured Using High-Rate GNSS Measurements|2020|Attila Komjathy and Siddharth Krishnamoorthy and Daniel C Bowman and Quentin Brissaud and James A Cutts|2020|N/A|S006-05|AGU Fall Meeting Abstracts|N/A|We report potential ionospheric signatures created by acoustic waves radiating from a buried chemical explosion in Nevada. The event consisted of a of 10-ton TNT equivalent yield nitromethane explosion at a depth of 50 m in alluvium. It was part of the Dry Alluvium Geology (DAG) campaign as part of the Source Physics Experiment (SPE), a series of buried chemical explosions conducted in order to better understand signals generated by subsurface explosions. While the primary diagnostics of the DAG test series were seismic and ground-based infrasound, JPL and Sandia National Labs collaborated on secondary diagnostics that included balloon-borne and Global Navigation Satellite System-based (GNSS) infrasound detection and characterization. As part of the GNSS detection framework, JPL deployed a high-rate (20 Hz) survey quality GNSS receiver near ground zero. In this presentation, we share analysis …|https://ui.adsabs.harvard.edu/abs/2020AGUFMS006...05K/abstract|EVIDENCE OF IONOSPHERIC PERTURBATIONS FROM A BURIED CHEMICAL EXPLOSION CAPTURED USING HIGH-RATE GNSS MEASUREMENTS
journal|Extension of the Basin Rayleigh‐Wave Amplification Theory to Include Basin‐Edge Effects|2020|Quentin Brissaud and Daniel C Bowden and Victor C Tsai|110|3|1305-1322|Bulletin of the Seismological Society of America|GeoScienceWorld|The presence of sediments near the Earth’s surface can significantly amplify the strength of shaking during earthquakes. Such basin or site amplification effects have been well documented in numerous regions, yet the complex and often situational dependence of competing reasons for this amplification makes it hard to quantify in a general sense or to determine the most significant contributions. Simple 1D seismic profiles can be used to estimate the amplitude differences between a basin site and a hard‐rock reference site, but this ignores any reflections or conversions at the basin edge or a resonance effect depending on the basin’s geometry. In this article, we explore an analytic model based on coupling coefficients for surface Rayleigh waves to account for the lateral discontinuities at a basin’s edge . We use this simple tool to explore the relationship between the basin’s Rayleigh‐wave amplification …|https://pubs.geoscienceworld.org/ssa/bssa/article-abstract/110/3/1305/583439|EXTENSION OF THE BASIN RAYLEIGH‐WAVE AMPLIFICATION THEORY TO INCLUDE BASIN‐EDGE EFFECTS
conference|Modeling seismically-induced acoustic waves on Venus|2019|Robert Arthur Preston and Quentin Brissaud and Chi O Ao and Tatiana M Bocanegra-Bahamon and Panagiotis Vergados and Attila Komjathy and Siddharth Krishnamoorthy|N/A|N/A|N/A|AGU Fall Meeting 2019|AGU|N/A|https://agu.confex.com/agu/fm19/meetingapp.cgi/Paper/628671|MODELING SEISMICALLY-INDUCED ACOUSTIC WAVES ON VENUS
conference|Investigating the Venusian surface-atmosphere dynamic coupling|2019|Panagiotis Vergados and Attila Komjathy and Quentin Brissaud and Chi O Ao and Tatiana M Bocanegra-Bahamon and Siddharth Krishnamoorthy and Robert Arthur Preston and Joseph Lazio and Sami W Asmar and David H Atkinson|2019|N/A|P31B-3434|AGU Fall Meeting Abstracts|N/A|The generation of regional-and global-scale waves and perturbations in the Venusian atmosphere, including gravity and planetary waves either from dynamic or topography features (eg, polar vortices, mountains, super-rotation, tides), reflects on Venus's surface-atmosphere coupling. Recent studies revealed that cross-link occultations among SmallSats would enable remote sensing of the Venusian atmosphere via the radio occultation (RO) technique, providing a much more uniform spatial and temporal coverage than other remote sensing approaches. We performed a series of wave propagation simulations to investigate the magnitude of the expected air density and temperature perturbations caused by surface features and topography, given a realistic background thermodynamic environment derived from spacecraft observations by Venus Express, Akatsuki, and Magellan. The role of horizontal wind speed in …|https://ui.adsabs.harvard.edu/abs/2019AGUFM.P31B3434V/abstract|INVESTIGATING THE VENUSIAN SURFACE-ATMOSPHERE DYNAMIC COUPLING
conference|A machine-learning model to predict surface-wave amplification in sedimentary basins|2019|Quentin Brissaud and Victor C Tsai and Daniel C Bowden|2019|N/A|S31B-02|AGU Fall Meeting Abstracts|N/A|The amplification of surface waves propagating through sedimentary basins is a well-known source of seismic hazard for infrastructure. To characterize basin effects, seismologists have routinely employed physic-based regression models to connect observations to the known driving factors of amplification (velocity contrasts, sediment-to-rock depth). However, the surface-wave contribution is commonly neglected and the basin parameters driving amplification are sometimes poorly constrained (lack of high-resolution velocity and density models) or not understood because of the insufficient number of high-quality observations. Because purely numerical investigations can be computationally expensive and analytic formulas rely on simplifying assumptions (neglecting complex basin geometries, near-field effects and conversions between body and surface waves), the generalization of simple regression models is a …|https://ui.adsabs.harvard.edu/abs/2019AGUFM.S31B..02B/abstract|A MACHINE-LEARNING MODEL TO PREDICT SURFACE-WAVE AMPLIFICATION IN SEDIMENTARY BASINS
conference|Insight on the Kilauea caldera evolution through the 2018 earthquake sequence|2019|Voon Hui Lai and Zhongwen Zhan and Quentin Brissaud|2019|N/A|V43C-0204|AGU Fall Meeting Abstracts|N/A|The deformation activity at the Kilauea summit and Lower East Rift Zone during the 2018 eruptive episode shows a tightly-connected magmatic plumbing system from the summit caldera to the lower rift zone. Using multiple approaches including seismic waveform analysis, moment tensor inversion, and infrasound simulation, we characterized the 62 M4. 7+ events at the summit from 2018-05-17 to 2018-08-02 to infer the evolution of the magmatic reservoir and its impact on the caldera-rift system. We estimated that the first 12 events from 2018-05-17 to 2018-05-26 to be highly explosive and share the same source location as past explosions triggered by rockfalls. We inferred the source to be the previously-estimated Halema'uma'u reservoir at about 1 km depth, based on both seismic inversions and travel times of the infrasound signal. Once the reservoir has drained sufficiently and is no longer pressurized, the …|https://ui.adsabs.harvard.edu/abs/2019AGUFM.V43C0204L/abstract|INSIGHT ON THE KILAUEA CALDERA EVOLUTION THROUGH THE 2018 EARTHQUAKE SEQUENCE
journal|Validation of a fast semi-analytic method for surface-wave propagation in layered media|2019|Quentin Brissaud and Victor C Tsai|219|2|1405-1420|Geophysical Journal International|Oxford University Press|Green’s functions provide an efficient way to model surface-wave propagation and estimate physical quantities for near-surface processes. Several surface-wave Green’s function approximations (far-field, no mode conversions and no higher mode surface waves) have been employed for numerous applications such as estimating sediment flux in rivers, determining the properties of landslides, identifying the seismic signature of debris flows or to study seismic noise through cross-correlations. Based on those approximations, simple empirical scalings exist to derive phase velocities and amplitudes for pure power-law velocity structures providing an exact relationship between the velocity model and the Green’s functions. However, no quantitative estimates of the accuracy of these simple scalings have been reported for impulsive sources in complex velocity structures. In this paper, we address this gap by …|https://academic.oup.com/gji/article-abstract/219/2/1405/5561445|VALIDATION OF A FAST SEMI-ANALYTIC METHOD FOR SURFACE-WAVE PROPAGATION IN LAYERED MEDIA
conference|Path effects on surface-wave amplification in sedimentary basins|2018|Quentin Brissaud and Daniel C Bowden and Victor C Tsai|2018|N/A|S23C-0546|AGU Fall Meeting Abstracts|N/A|Sedimentary basins strongly affect earthquake ground motions of both body and surface waves that propagate through them. Yet to characterize seismic hazards at a specific site, it is common practice to consider only the effects of near-surface geology on vertically propagating body waves despite surface waves often causing strong damage. Recently, Bowden & Tsai (2017) proposed an semi-analytical method to predict surface-wave basin amplification and noticed that certain large regional earthquake ground motions are under-predicted if surface waves are not properly accounted for. Since the theory is based on a 1-D approximation of the near-surface geologic structure and does not account for path effects, it is of interest to know how significantly such additional complexity affects the 1-D predictions. When considering deep basins, several other basin parameters play a role in the amplification of surface …|https://ui.adsabs.harvard.edu/abs/2018AGUFM.S23C0546B/abstract|PATH EFFECTS ON SURFACE-WAVE AMPLIFICATION IN SEDIMENTARY BASINS
conference|Numerical simulations of acoustic and infrasound waves in the coupled ground-atmosphere system: sensitivity study to atmospheric conditions, synergy between balloon and ground …|2018|Léo Martire and Quentin Brissaud and Raphaël F Garcia and Roland Martin|N/A|N/A|3254|EGU General Assembly Conference Abstracts|N/A|The presented work consists in 1) the full-wave modelling of waves in a coupled solid-atmosphere medium, and in 2) the analysis of planetary applications. A software modelling the coupled system between full Navier-Stokes (or compressible Euler) and elastodynamic equations is used as a starting point (see in particular [1],[2]). The numerical techniques as well as the latest developments are detailed. Thanks to the full Navier-Stokes implementation, the solver can take into account wind, viscosity and atmospheric attenuation, and enables modelling of gravity waves. Moreover, contrast of speed and impedance between the solid and atmospheric parts is high, highlighting the need of a coupled system solver considering both at the same time. Three cases of applications are studied. Firstly, a ground impact is modelled in order to highlight coupling between the ground and the atmosphere. Secondly, ground …|https://ui.adsabs.harvard.edu/abs/2018EGUGA..20.3254M/abstract|NUMERICAL SIMULATIONS OF ACOUSTIC AND INFRASOUND WAVES IN THE COUPLED GROUND-ATMOSPHERE SYSTEM: SENSITIVITY STUDY TO ATMOSPHERIC CONDITIONS, SYNERGY BETWEEN BALLOON AND GROUND …
journal|Atmospheric science with InSight|2018|Aymeric Spiga and Don Banfield and Nicholas A Teanby and François Forget and Antoine Lucas and Balthasar Kenda and Jose Antonio Rodriguez Manfredi and Rudolf Widmer-Schnidrig and Naomi Murdoch and Mark T Lemmon and Raphaël F Garcia and Léo Martire and Özgür Karatekin and Sébastien Le Maistre and Bart Van Hove and Véronique Dehant and Philippe Lognonné and Nils Mueller and Ralph Lorenz and David Mimoun and Sébastien Rodriguez and Éric Beucler and Ingrid Daubar and Matthew P Golombek and Tanguy Bertrand and Yasuhiro Nishikawa and Ehouarn Millour and Lucie Rolland and Quentin Brissaud and Taichi Kawamura and Antoine Mocquet and Roland Martin and John Clinton and Éléonore Stutzmann and Tilman Spohn and Suzanne Smrekar and William B Banerdt|214|7|1-64|N/A|Springer Netherlands|In November 2018, for the first time a dedicated geophysical station, the InSight lander, will be deployed on the surface of Mars. Along with the two main geophysical packages, the Seismic Experiment for Interior Structure (SEIS) and the Heat-Flow and Physical Properties Package (HP3), the InSight lander holds a highly sensitive pressure sensor (PS) and the Temperature and Winds for InSight (TWINS) instrument, both of which (along with the InSight FluxGate (IFG) Magnetometer) form the Auxiliary Sensor Payload Suite (APSS). Associated with the RADiometer (RAD) instrument which will measure the surface brightness temperature, and the Instrument Deployment Camera (IDC) which will be used to quantify atmospheric opacity, this will make InSight capable to act as a meteorological station at the surface of Mars. While probing the internal structure of Mars is the primary scientific goal of the mission …|https://link.springer.com/article/10.1007/s11214-018-0543-0|ATMOSPHERIC SCIENCE WITH INSIGHT
conference|Numerical simulations of atmospheric infrasound generated by surface vibrations (ground impact, earthquake, microbaroms), comparison with experimental data|2018|Leo Martire and Raphael Garcia and Roland Martin and Quentin Brissaud and Guerman Poler and Alexandre Cadu and James A Cutts and Jennifer M Jackson and Attila Komjathy and Siddharth Krishnamoorthy and Voon Hui Lai and David Mimoun and Michael Pauken and Anthony Sournac|2018|N/A|P41C-3753|AGU Fall Meeting Abstracts|N/A|The presented work consists of full-wave numerical modelling of three cases of planetary applications. Firstly, a seismic hammer ground impact is modelled in order to study the coupling from ground to atmosphere. Secondly, earthquakes are simulated in order to show that their subsequent surface waves could be observed relatively far away. Lastly, microbaroms are modelled from ocean surface to stratosphere in order to better understand the generation and direct propagation of those signals which, prevailing in the infrasound domain, make an interesting source for atmosphere probing.|https://ui.adsabs.harvard.edu/abs/2018AGUFM.P41C3753M/abstract|NUMERICAL SIMULATIONS OF ATMOSPHERIC INFRASOUND GENERATED BY SURFACE VIBRATIONS (GROUND IMPACT, EARTHQUAKE, MICROBAROMS), COMPARISON WITH EXPERIMENTAL DATA
journal|Broadband transmission losses and time dispersion maps from time-domain numerical simulations in ocean acoustics|2018|Alexis Bottero and Paul Cristini and Dimitri Komatitsch and Quentin Brissaud|144|3|EL222-EL228|The Journal of the Acoustical Society of America|Acoustical Society of America|In this letter, a procedure for the calculation of transmission loss maps from numerical simulations in the time domain is presented. It can be generalized to arbitrary time sequences and to elastic media and provides an insight into how energy spreads into a complex configuration. In addition, time dispersion maps can be generated. These maps provide additional information on how energy is distributed over time. Transmission loss and time dispersion maps are generated at a negligible additional computational cost. To illustrate the type of transmission loss maps that can be produced by the time-domain method, the problem of the classical two-dimensional upslope wedge with a fluid bottom is addressed. The results obtained are compared to those obtained previously based on a parabolic equation. Then, for the same configuration, maps for an elastic bottom and maps for non-monochromatic signals are computed.|https://asa.scitation.org/doi/abs/10.1121/1.5055787|BROADBAND TRANSMISSION LOSSES AND TIME DISPERSION MAPS FROM TIME-DOMAIN NUMERICAL SIMULATIONS IN OCEAN ACOUSTICS
journal|Numerical simulation of the atmospheric signature of artificial and natural seismic events|2018|Léo Martire and Quentin Brissaud and Voon Hui Lai and Raphaël F Garcia and Roland Martin and Siddharth Krishnamoorthy and Attila Komjathy and Alexandre Cadu and James A Cutts and Jennifer M Jackson and David Mimoun and Michael T Pauken and Anthony Sournac|45|21|12,085-12,093|Geophysical Research Letters|N/A|The mechanical coupling between solid planets and their atmospheres enables seismically induced acoustic waves to propagate in the atmosphere. We numerically simulate this coupled system for two application cases: active seismic experiments (ASEs) and passive seismic experiments. A recent ASE (Krishnamoorthy et al., 2018, https://doi.org/10.1002/2018GL077481) observed the infrasonic signals produced by a seismic hammer. To measure the sensitivity of observations to seismic parameters, we attempt to reproduce the results from this experiment at short range by considering a realistic unconsolidated subsurface and an idealized rock‐solid subsurface. At long range, we investigate the influence of the source by using two focal mechanisms. We found surface waves generate an infrasonic plane head wave in the ASE case of the rock‐solid material. For the passive seismic experiments, the amplitude of …|https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GL080485|NUMERICAL SIMULATION OF THE ATMOSPHERIC SIGNATURE OF ARTIFICIAL AND NATURAL SEISMIC EVENTS
journal|Modélisation numérique des ondes atmosphériques issues des couplages solide/océan/atmosphère et applications|2017|Quentin Brissaud|N/A|N/A|N/A|N/A|N/A|Cette thèse se penche sur la propagation d’ondes au sein du système coupléTerre-océan-atmosphère. La compréhension de ces phénomènes a une importance majeure pour l’étude de perturbations sismiques et d’explosions atmosphériques notamment dans le cadre de missions spatiales planétaires. Les formes d’ondes issues du couplage fluide-solide permettent d’obtenir de précieuses informations sur la source du signal ou les propriétés des milieux de propagation. On développe donc deux outils numériques d’ordre élevé pour la propagation d’ondes acoustiques et de gravité. L'u en différences finies et se concentre sur le milieu atmosphérique et la propagation d’ondes linéaires dans un milieu stratifié visqueux et avec du vent. Cette méthode linéaire est validée par des solutions quasi-analytiques reposant sur les équations de dispersion dans une atmosphère stratifiée. Elle est aussi appliquée à deux cas d’études: la propagation d’ondes liée à l’impact d’une météorite à la surface de Mars (mission NASA INSIGHT), et la propagation d’ondes atmosphériques liées au tsunami de Sumatra en 2004. La seconde méthode résout la propagation non-linéaire d’ondes gravito-acoustiques dans une atmosphère couplée, avec topographie, à la propagation d’ondes élastiques dans un solide visco-élastique. Cette méthode repose sur sur le couplage d’une formulation en éléments finis discontinus, pour résoudre les équations de Navier-Stokes la partie fluide, par éléments finis continus pour résoudre les équations de l’élastodynamique dans la partie solide. Elle a été validée grâce à des solutions analytiques ainsi que par des comparaisons …|https://www.theses.fr/2017ESAE0016|MODÉLISATION NUMÉRIQUE DES ONDES ATMOSPHÉRIQUES ISSUES DES COUPLAGES SOLIDE/OCÉAN/ATMOSPHÈRE ET APPLICATIONS
journal|Hybrid Galerkin numerical modelling of elastodynamics and compressible Navier–Stokes couplings: applications to seismo-gravito acoustic waves|2017|Quentin Brissaud and Roland Martin and Raphaël F Garcia and Dimitri Komatitsch|210|2|1047-1069|Geophysical Journal International|Oxford University Press|We introduce a hybrid Galerkin modelling tool for the nonlinear acoustic and gravity wave propagation in planetary atmospheres coupled through topography to a solid medium. We rely on a 2-D spectral-element technique to model linear visco-elastic solid media and couple it to a discontinuous Galerkin method for the atmosphere modelled by the fully nonlinear Navier–Stokes equations. Significant benefits of such a method are, first, its versatility because it handles both acoustic and gravity waves in the same simulation, second, it enables one to observe nonlinear effects as convection or wave-breaking and, finally, it allows one to study the impact of ground-atmosphere coupling for waves propagating from seismic sources. Simulations are performed for 2-D isothermal atmosphere models with complex wind and viscosity profiles. We validate the computations by comparing them to finite-difference solutions …|https://academic.oup.com/gji/article-abstract/210/2/1047/3798201|HYBRID GALERKIN NUMERICAL MODELLING OF ELASTODYNAMICS AND COMPRESSIBLE NAVIER–STOKES COUPLINGS: APPLICATIONS TO SEISMO-GRAVITO ACOUSTIC WAVES
journal|Finite-difference modeling of acoustic and gravity wave propagation in Mars atmosphere: application to infrasounds emitted by meteor impacts|2017|Raphael F Garcia and Quentin Brissaud and Lucie Rolland and Roland Martin and Dimitri Komatitsch and Aymeric Spiga and Philippe Lognonné and Bruce Banerdt|211|1|547-570|N/A|Springer Netherlands|The propagation of acoustic and gravity waves in planetary atmospheres is strongly dependent on both wind conditions and attenuation properties. This study presents a finite-difference modeling tool tailored for acoustic-gravity wave applications that takes into account the effect of background winds, attenuation phenomena (including relaxation effects specific to carbon dioxide atmospheres) and wave amplification by exponential density decrease with height. The simulation tool is implemented in 2D Cartesian coordinates and first validated by comparison with analytical solutions for benchmark problems. It is then applied to surface explosions simulating meteor impacts on Mars in various Martian atmospheric conditions inferred from global climate models. The acoustic wave travel times are validated by comparison with 2D ray tracing in a windy atmosphere. Our simulations predict that acoustic waves …|https://link.springer.com/article/10.1007/s11214-016-0324-6|FINITE-DIFFERENCE MODELING OF ACOUSTIC AND GRAVITY WAVE PROPAGATION IN MARS ATMOSPHERE: APPLICATION TO INFRASOUNDS EMITTED BY METEOR IMPACTS
